products_id|persons_id|kg_product
1|92|0.05
3|500|0.04
2|379|0.05
1|630|0.02
3|474|0.04
3|737|0.04
2|784|0.03
3|762|0.05
2|251|0.03
3|466|0.02
2|194|0.04
1|465|0.06
1|146|0.03
1|450|0.04
3|161|0.02
1|945|0.05
1|61|0.02
3|492|0.03
3|763|0.03
3|208|0.06
3|605|0.05
3|94|0.04
2|659|0.02
2|396|0.05
1|302|0.04
1|994|0.05
3|786|0.02
2|823|0.04
1|720|0.04
2|395|0.04
1|109|0.02
3|298|0.05
2|446|0.04
3|595|0.05
2|856|0.03
2|521|0.05
2|177|0.05
3|267|0.02
3|752|0.06
2|367|0.01
2|476|0.05
3|662|0.06
3|28|0.05
3|857|0.04
2|561|0.03
1|166|0.03
1|389|0.06
3|456|0.01
2|195|0.05
1|692|0.02
3|303|0.02
3|492|0.05
1|76|0.06
2|85|0.02
2|313|0.01
3|888|0.04
3|710|0.01
3|978|0.05
2|935|0.05
1|591|0.06
1|353|0.03
2|30|0.03
2|880|0.06
1|43|0.02
3|687|0.01
3|857|0.02
3|524|0.05
1|334|0.03
1|897|0.05
2|228|0.01
3|577|0.03
1|427|0.01
2|533|0.05
3|878|0.04
3|537|0.04
2|553|0.01
3|655|0.05
1|623|0.02
1|299|0.06
3|646|0.01
3|592|0.03
3|305|0.02
1|974|0.03
3|678|0.05
1|627|0.06
1|63|0.05
3|983|0.06
3|816|0.03
1|371|0.04
1|192|0.01
1|240|0.02
1|133|0.03
1|86|0.04
1|506|0.05
2|874|0.04
2|951|0.04
3|686|0.06
2|416|0.02
2|986|0.02
3|514|0.02
3|259|0.04
1|14|0.02
1|975|0.02
1|611|0.05
1|774|0.02
1|63|0.04
2|904|0.02
1|457|0.02
3|94|0.06
3|918|0.01
1|912|0.05
1|694|0.03
3|752|0.02
3|417|0.03
3|403|0.05
1|511|0.02
1|58|0.05
3|132|0.04
1|271|0.03
3|159|0.06
2|729|0.06
1|861|0.06
1|136|0.03
2|118|0.03
3|685|0.02
2|634|0.04
2|802|0.02
2|968|0.03
2|751|0.04
2|833|0.03
2|315|0.03
2|195|0.03
1|934|0.02
2|615|0.02
1|781|0.03
2|430|0.05
2|750|0.06
1|249|0.01
3|674|0.02
3|987|0.06
2|657|0.02
2|638|0.05
2|977|0.04
3|695|0.03
2|189|0.02
1|864|0.04
3|378|0.03
2|385|0.04
2|893|0.01
3|403|0.06
2|615|0.01
2|344|0.03
3|763|0.04
2|738|0.05
1|820|0.05
2|416|0.05
1|999|0.02
1|705|0.03
1|198|0.03
1|882|0.03
2|368|0.01
2|527|0.02
3|655|0.06
2|792|0.04
2|204|0.05
2|85|0.06
2|360|0.02
2|374|0.04
1|6|0.03
3|29|0.05
1|770|0.03
2|838|0.03
2|521|0.01
3|406|0.02
1|632|0.05
1|769|0.01
3|962|0.05
3|665|0.01
2|463|0.04
1|364|0.03
2|430|0.02
2|556|0.03
3|209|0.06
3|737|0.03
3|824|0.03
3|79|0.06
3|779|0.05
2|402|0.02
3|362|0.02
2|70|0.04
1|892|0.05
2|850|0.02
1|858|0.01
2|404|0.03
2|344|0.02
3|938|0.04
3|695|0.02
3|39|0.06
3|216|0.01
3|811|0.01
2|164|0.03
2|499|0.03
2|438|0.02
2|521|0.05
1|582|0.05
3|147|0.03
2|927|0.02
3|559|0.05
2|80|0.05
3|199|0.04
2|130|0.02
2|244|0.02
1|350|0.02
3|456|0.01
1|17|0.04
1|912|0.01
2|963|0.03
1|701|0.04
3|711|0.05
3|554|0.04
2|141|0.02
1|631|0.05
3|349|0.04
3|835|0.05
1|562|0.03
3|293|0.04
1|855|0.03
1|865|0.05
1|544|0.06
1|781|0.01
2|750|0.01
2|359|0.02
2|321|0.03
3|777|0.02
2|638|0.01
2|0|0.01
3|660|0.06
1|995|0.04
1|117|0.03
3|111|0.01
2|979|0.02
3|199|0.01
2|444|0.06
2|172|0.04
1|780|0.04
3|340|0.02
3|241|0.01
1|105|0.03
1|234|0.03
2|823|0.03
2|470|0.05
3|18|0.02
3|984|0.02
1|218|0.01
2|183|0.04
2|600|0.03
1|872|0.06
1|48|0.04
3|366|0.05
1|494|0.04
2|464|0.05
2|875|0.04
1|649|0.05
2|476|0.02
2|481|0.06
1|502|0.04
2|236|0.02
1|133|0.05
2|553|0.05
3|316|0.03
3|381|0.04
1|227|0.06
3|758|0.05
1|523|0.04
3|681|0.02
3|199|0.03
2|792|0.05
3|28|0.05
3|20|0.05
1|900|0.01
1|264|0.05
2|9|0.01
2|589|0.04
3|998|0.01
3|158|0.04
1|84|0.03
3|763|0.01
3|663|0.04
3|419|0.04
2|181|0.01
2|148|0.03
3|601|0.02
2|621|0.03
1|506|0.03
3|843|0.01
3|584|0.04
1|72|0.04
1|173|0.06
3|316|0.01
1|915|0.03
1|507|0.01
1|714|0.03
1|453|0.03
2|782|0.03
2|868|0.05
3|225|0.05
2|50|0.02
1|341|0.02
2|287|0.03
1|572|0.02
2|321|0.03
3|378|0.06
2|91|0.06
1|341|0.06
2|463|0.04
1|63|0.02
2|586|0.05
2|396|0.04
3|916|0.05
3|929|0.06
3|954|0.01
2|530|0.02
3|955|0.02
1|461|0.02
1|77|0.02
3|492|0.03
1|143|0.01
2|251|0.06
2|223|0.04
1|507|0.02
3|891|0.01
2|23|0.01
3|337|0.03
3|686|0.05
2|527|0.04
1|684|0.02
2|875|0.03
3|573|0.02
3|724|0.02
3|948|0.02
2|100|0.06
3|162|0.01
3|931|0.03
1|136|0.06
3|68|0.05
2|205|0.03
3|577|0.03
2|309|0.03
3|500|0.04
3|685|0.05
3|96|0.04
2|810|0.02
2|194|0.02
1|794|0.03
3|134|0.04
1|778|0.06
1|837|0.05
3|8|0.04
2|331|0.01
1|238|0.01
2|813|0.04
1|922|0.03
2|533|0.05
1|803|0.04
2|607|0.03
3|135|0.03
2|525|0.02
3|673|0.05
1|895|0.04
2|148|0.02
3|246|0.05
1|619|0.03
2|965|0.02
2|478|0.03
3|763|0.05
1|563|0.03
