mines_id|persons_id|ingressDate
2|0|2023-11-2
2|1|2023-2-8
1|2|2023-11-6
2|3|2023-10-4
1|4|2018-7-17
2|5|2023-7-10
1|6|2023-3-19
1|7|2023-12-5
3|8|2022-8-5
2|9|2022-11-22
1|10|2022-1-23
3|11|2018-6-6
3|12|2023-5-11
1|13|2022-11-16
1|14|2020-5-17
3|15|2022-12-10
2|16|2023-10-6
1|17|2022-4-8
3|18|2022-4-10
3|19|2023-10-17
3|20|2020-11-6
2|21|2019-8-4
1|22|2021-1-21
2|23|2022-8-14
3|24|2022-6-16
3|25|2022-5-23
2|26|2022-1-7
2|27|2023-9-8
3|28|2022-12-22
3|29|2022-10-14
2|30|2023-9-17
1|31|2023-5-11
2|32|2022-6-7
1|33|2023-5-18
1|34|2023-10-11
3|35|2022-1-18
3|36|2023-1-1
2|37|2023-7-6
2|38|2023-12-25
3|39|2022-2-22
3|40|2022-6-13
1|41|2022-8-19
3|42|2023-9-23
1|43|2022-12-15
3|44|2023-5-13
3|45|2018-7-1
1|46|2022-9-18
3|47|2023-6-8
1|48|2022-10-1
2|49|2023-1-10
2|50|2022-10-11
3|51|2023-7-20
3|52|2022-5-24
3|53|2023-5-13
3|54|2022-8-1
3|55|2023-1-20
1|56|2020-6-1
1|57|2019-3-5
1|58|2022-10-19
1|59|2022-4-18
2|60|2022-10-23
1|61|2022-3-6
2|62|2019-10-25
1|63|2022-2-14
3|64|2022-6-2
1|65|2022-2-2
2|66|2023-11-11
1|67|2023-1-10
3|68|2022-11-2
2|69|2022-1-3
2|70|2023-7-19
3|71|2022-7-13
1|72|2020-11-2
2|73|2022-6-6
1|74|2022-6-17
3|75|2023-12-17
1|76|2023-6-11
1|77|2022-5-8
3|78|2022-10-14
3|79|2020-12-5
2|80|2022-3-10
1|81|2023-2-10
3|82|2022-2-6
2|83|2022-5-12
1|84|2022-6-8
2|85|2023-6-3
1|86|2022-1-8
3|87|2019-5-9
1|88|2019-3-2
3|89|2022-6-19
3|90|2023-11-5
2|91|2022-7-25
1|92|2022-7-5
2|93|2023-11-9
3|94|2023-3-23
3|95|2022-3-17
3|96|2022-12-3
3|97|2023-3-13
3|98|2022-4-2
2|99|2022-6-24
2|100|2022-2-16
3|101|2022-9-4
3|102|2022-4-10
2|103|2022-9-2
3|104|2023-6-10
1|105|2023-6-25
1|106|2023-2-22
2|107|2023-1-11
2|108|2023-8-18
1|109|2023-12-13
2|110|2022-7-18
3|111|2019-7-9
3|112|2023-4-18
3|113|2022-12-23
1|114|2022-1-2
2|115|2023-6-5
1|116|2023-11-2
1|117|2024-8-7
2|118|2021-8-7
1|119|2022-12-22
1|120|2022-12-17
1|121|2022-3-22
2|122|2023-9-21
1|123|2023-10-25
3|124|2023-7-17
3|125|2023-5-5
3|126|2022-4-2
2|127|2023-6-7
3|128|2023-1-25
1|129|2023-1-19
2|130|2023-9-20
1|131|2023-12-16
3|132|2022-9-2
1|133|2023-8-22
3|134|2022-6-10
3|135|2022-8-11
1|136|2024-3-7
3|137|2022-8-12
3|138|2023-11-6
1|139|2023-5-19
3|140|2022-3-21
2|141|2022-3-24
1|142|2023-7-1
1|143|2022-1-1
2|144|2023-3-6
3|145|2023-1-5
1|146|2023-8-3
3|147|2022-6-25
2|148|2022-12-25
2|149|2023-6-17
2|150|2022-9-9
2|151|2022-4-15
1|152|2023-7-6
1|153|2023-1-17
1|154|2022-6-3
3|155|2023-4-16
3|156|2022-10-8
3|157|2020-10-1
3|158|2024-4-21
3|159|2022-4-8
2|160|2023-11-4
3|161|2022-4-12
3|162|2023-1-8
1|163|2023-7-12
2|164|2022-3-13
3|165|2023-7-1
1|166|2022-2-15
3|167|2022-9-8
1|168|2022-7-6
2|169|2023-7-24
2|170|2018-7-6
2|171|2023-10-10
2|172|2023-7-3
1|173|2023-4-14
1|174|2023-4-5
2|175|2022-1-4
1|176|2023-2-11
2|177|2023-2-6
2|178|2022-5-20
2|179|2022-6-11
2|180|2023-9-10
2|181|2022-8-18
3|182|2022-3-3
2|183|2022-8-18
2|184|2020-3-7
2|185|2022-9-9
1|186|2023-12-14
2|187|2023-4-9
3|188|2022-7-18
2|189|2022-3-3
2|190|2022-10-11
3|191|2019-1-23
1|192|2023-4-11
1|193|2023-11-22
2|194|2021-7-3
2|195|2019-6-24
2|196|2023-2-13
3|197|2019-1-7
1|198|2023-10-20
3|199|2024-9-6
3|200|2019-9-5
3|201|2019-3-25
2|202|2022-2-25
3|203|2022-12-13
2|204|2018-2-22
2|205|2022-9-9
1|206|2020-7-21
3|207|2022-4-23
3|208|2023-6-16
3|209|2022-8-14
3|210|2023-3-19
3|211|2019-1-8
1|212|2022-3-10
2|213|2023-7-23
3|214|2023-3-4
3|215|2022-9-17
3|216|2022-12-1
3|217|2022-5-13
1|218|2022-3-3
2|219|2023-7-5
1|220|2023-9-7
3|221|2022-6-13
3|222|2023-6-6
2|223|2023-4-18
1|224|2022-12-13
3|225|2023-11-2
2|226|2023-10-7
1|227|2023-7-18
2|228|2022-1-15
3|229|2023-9-2
3|230|2023-10-20
3|231|2023-6-24
3|232|2023-9-8
1|233|2018-2-5
1|234|2022-11-7
1|235|2022-2-11
2|236|2023-2-21
1|237|2022-9-13
1|238|2022-11-20
1|239|2022-3-25
1|240|2023-4-14
3|241|2023-4-21
2|242|2022-9-18
3|243|2019-1-6
2|244|2023-2-21
3|245|2023-9-19
3|246|2022-11-11
1|247|2022-12-3
2|248|2023-8-19
1|249|2022-11-8
1|250|2023-10-21
2|251|2023-8-4
3|252|2023-12-1
1|253|2022-12-19
1|254|2023-5-1
2|255|2020-5-13
3|256|2023-6-23
3|257|2022-7-18
2|258|2024-3-5
3|259|2022-7-23
2|260|2023-2-23
3|261|2023-1-12
3|262|2023-9-7
2|263|2022-8-6
1|264|2022-8-3
1|265|2020-8-23
2|266|2019-11-16
3|267|2022-1-12
1|268|2022-3-14
1|269|2021-3-13
2|270|2023-12-18
1|271|2022-9-16
2|272|2018-6-25
3|273|2022-12-19
1|274|2022-10-11
2|275|2018-12-24
2|276|2022-5-24
3|277|2023-12-19
3|278|2023-8-15
1|279|2022-4-20
1|280|2023-1-1
3|281|2023-7-6
2|282|2022-8-14
3|283|2023-2-24
3|284|2023-7-3
3|285|2023-8-11
2|286|2023-6-14
2|287|2022-5-24
2|288|2023-11-9
3|289|2020-9-11
1|290|2023-5-21
1|291|2022-2-24
1|292|2023-7-5
3|293|2023-2-21
1|294|2022-10-17
2|295|2023-8-12
3|296|2023-7-14
3|297|2022-6-22
3|298|2023-8-23
1|299|2023-6-25
2|300|2023-7-12
2|301|2022-5-14
1|302|2022-6-25
3|303|2022-2-16
3|304|2023-3-5
3|305|2023-9-3
2|306|2022-1-22
2|307|2022-6-6
2|308|2023-8-13
2|309|2023-11-12
1|310|2022-11-8
2|311|2019-7-13
2|312|2022-1-4
2|313|2021-9-5
1|314|2022-10-3
2|315|2022-4-13
3|316|2021-12-22
1|317|2023-7-7
3|318|2023-2-3
3|319|2022-10-17
3|320|2022-8-17
2|321|2019-5-11
3|322|2023-11-16
3|323|2022-1-19
2|324|2022-10-3
3|325|2023-7-11
2|326|2023-5-1
1|327|2023-1-7
2|328|2022-6-8
2|329|2022-1-15
3|330|2020-10-6
2|331|2022-10-6
2|332|2023-4-17
2|333|2022-7-16
1|334|2023-1-3
2|335|2022-6-1
2|336|2022-2-14
3|337|2023-3-9
2|338|2022-6-9
2|339|2022-2-22
3|340|2023-2-16
1|341|2023-3-5
2|342|2023-9-18
3|343|2020-9-4
2|344|2023-1-25
3|345|2022-1-10
3|346|2018-11-10
1|347|2021-1-9
2|348|2022-3-18
3|349|2022-5-25
1|350|2022-5-5
3|351|2023-5-23
1|352|2022-12-11
1|353|2022-7-13
1|354|2022-6-9
1|355|2022-4-23
1|356|2023-5-16
1|357|2022-2-4
1|358|2023-1-16
2|359|2023-9-21
2|360|2022-6-17
3|361|2023-2-12
3|362|2023-10-18
2|363|2022-12-19
1|364|2022-12-6
1|365|2023-9-14
3|366|2023-9-10
2|367|2023-3-5
2|368|2022-2-22
2|369|2023-11-23
1|370|2023-3-7
1|371|2022-11-9
3|372|2020-8-7
2|373|2022-12-4
2|374|2022-5-15
1|375|2023-11-21
3|376|2019-6-15
3|377|2023-11-20
3|378|2022-10-23
2|379|2023-9-9
3|380|2022-9-4
3|381|2022-11-12
3|382|2022-1-24
1|383|2022-12-7
2|384|2023-5-25
2|385|2023-11-24
2|386|2022-3-13
2|387|2022-8-23
3|388|2022-6-10
